Channel 1:
-0.00, 0.41, 1.74, 3.45, 6.96, 10.20, 11.92, 9.89, 4.92, 2.54, 0.68, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, 7.84, 34.04, 68.58, 107.39, 126.66, 135.51, 126.97, 95.82, 62.93, 27.27, 2.90, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, 18.59, 83.55, 172.53, 248.97, 259.33, 263.98, 266.62, 252.96, 200.20, 115.73, 32.59, 1.63, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, 4.12, 25.60, 77.40, 119.79, 101.92, 101.52, 123.07, 168.56, 204.90, 181.00, 103.46, 22.18, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, 31.57, 111.27, 111.06, 36.91, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, 34.09, 18.06, 0.04, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, 34.14, 33.36, 10.19, 1.04, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, 17.69, 122.15, 145.22, 89.17, 22.77, 1.30, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, 122.59, 204.91, 175.18, 81.42, 10.82, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, 76.05, 143.52, 124.08, 39.71, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, 52.85, 94.68, 51.75, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, 30.15, 26.43, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, 9.46, 33.69, 63.17, 81.68, 78.41, 64.77, 7.37, -0.00, -0.00, -0.00, -0.00, 0.07, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, 24.43, 92.74, 181.41, 247.85, 251.24, 238.84, 154.95, 32.81, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, 3.97, 30.70, 92.49, 157.08, 160.47, 113.64, 24.24, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00
